t	BP
SECONDS	mmHg
136.778	70
136.783	70
136.788	70
136.793	70
136.798	69
136.803	69
136.808	69
136.813	69
136.818	69
136.823	70
136.828	70
136.833	71
136.838	72
136.843	74
136.848	76
136.853	78
136.858	81
136.863	84
136.868	88
136.873	92
136.878	97
136.883	101
136.888	106
136.893	111
136.898	115
136.904	119
136.908	122
136.913	125
136.918	127
136.923	128
136.928	128
136.933	127
136.938	125
136.943	123
136.948	121
136.953	118
136.958	115
136.963	112
136.968	110
136.973	107
136.978	105
136.983	103
136.988	101
136.993	100
136.998	98
137.003	97
137.008	96
137.013	95
137.018	94
137.023	93
137.028	92
137.033	91
137.038	90
137.043	89
137.048	88
137.053	87
137.058	86
137.063	85
137.068	84
137.073	84
137.078	83
137.083	82
137.088	82
137.093	82
137.098	81
137.103	81
137.108	81
137.113	82
137.118	82
137.123	82
137.128	83
137.133	84
137.138	84
137.143	85
137.156	86
137.161	86
137.166	86
137.17	87
137.174	87
137.178	87
137.182	87
137.186	87
137.191	87
137.195	87
137.199	87
137.203	87
137.208	86
137.213	86
137.218	86
137.223	85
137.228	84
137.233	83
137.238	83
137.243	82
137.248	81
137.253	80
137.258	80
137.263	79
137.268	79
137.273	78
137.278	77
137.283	77
137.288	77
137.293	76
137.298	76
137.303	75
137.308	75
137.313	75
137.318	75
137.323	74
137.328	74
137.333	74
137.338	74
137.343	73
137.348	73
137.353	73
137.358	73
137.363	73
137.368	73
137.373	73
137.378	73
137.383	73
137.388	72
137.393	72
137.398	72
137.404	72
137.408	73
137.413	72
137.418	72
137.423	72
137.428	72
137.433	72
137.438	72
137.443	72
137.448	72
137.453	71
137.458	71
137.463	71
137.468	71
137.473	71
137.478	71
137.483	71
137.488	70
137.493	70
137.498	70
137.503	70
137.508	69
137.513	69
137.518	69
137.523	69
137.528	69
137.533	70
137.538	71
137.543	72
137.548	73
137.553	75
137.558	77
137.563	80
137.568	83
137.573	87
137.578	91
137.583	96
137.588	100
137.593	105
137.598	109
137.603	113
137.608	118
137.613	121
137.618	124
137.623	126
137.628	128
137.633	128
137.638	127
137.643	126
137.648	124
137.654	121
137.658	118
137.663	115
137.668	112
137.673	109
137.678	107
137.683	105
137.688	103
137.693	101
137.698	100
137.703	98
137.708	97
137.713	96
137.718	95
137.723	94
137.728	93
137.733	92
137.738	91
137.743	90
137.748	89
137.753	88
137.758	88
137.763	86
137.768	85
137.773	84
137.778	83
137.783	83
137.788	82
137.793	82
137.798	81
137.803	81
137.808	81
137.813	81
137.818	82
137.823	82
137.835	82
137.84	83
137.844	83
137.848	84
137.852	84
137.856	84
137.86	85
137.865	85
137.869	86
137.873	86
137.878	87
137.883	87
137.888	87
137.893	86
